,Reached.on.Time_Y.N
1797,1
3122,1
5380,1
4275,1
10185,1
6742,0
5511,0
10086,0
6084,0
237,1
1532,1
10364,0
4656,1
3410,1
7659,1
10030,1
1535,1
3879,0
1299,1
9682,1
7598,0
1480,1
2793,1
5905,0
10760,1
7346,1
9158,1
7626,1
8802,1
4984,1
3661,0
555,1
1163,1
6061,0
397,1
7107,0
6427,1
9693,0
7612,0
6398,1
6672,0
723,1
300,1
9255,1
4294,0
4397,0
4185,1
5278,0
7607,0
10816,0
3142,1
9837,0
3205,0
9980,1
10533,0
5484,0
7020,1
1152,1
1212,1
7518,0
10678,0
7899,0
5861,0
7886,1
665,1
642,1
10175,1
3767,1
4272,0
4574,0
786,1
7762,0
3202,1
10138,1
4187,0
7013,1
8014,1
2905,1
5333,0
996,1
7234,0
7599,0
5642,1
156,1
6412,1
3085,1
7174,0
7578,0
5062,0
10139,0
3795,0
495,1
2321,1
8898,1
7778,1
151,1
10404,0
5377,1
10035,0
1738,1
3001,1
9776,1
6105,0
5632,0
9924,0
2883,1
3720,0
7034,1
9395,1
7095,1
4822,0
2276,1
343,1
4136,0
7732,0
5130,0
2223,1
4196,0
6399,1
7764,1
8789,1
6123,1
5427,0
10064,0
8358,0
1465,1
2234,1
10629,0
3903,0
6965,0
7405,0
9997,1
9314,1
6127,0
4151,0
5332,0
2121,1
5094,0
8500,0
10516,0
3161,0
2630,1
5928,0
10561,1
6622,0
9889,0
1203,1
10520,0
616,1
1926,1
3114,1
2641,1
9883,0
2562,1
5893,1
2728,1
4693,0
8757,0
2126,1
5226,1
10525,0
8168,0
8968,0
805,1
9773,0
8161,0
4280,0
8971,1
6786,1
4851,1
547,1
26,1
9822,0
3918,1
4486,0
7082,0
4900,0
1221,1
6083,0
2548,1
437,1
5321,1
9321,1
1861,1
2699,1
7195,0
5640,0
2481,1
7049,0
9290,1
2706,1
326,1
2499,1
1004,1
5297,0
5474,0
4011,1
9770,0
534,1
9015,0
3960,0
585,1
9082,1
10741,0
9441,0
5350,0
8337,0
491,1
9933,0
5821,1
4812,1
5736,0
8660,1
3548,1
1916,1
3185,0
9622,1
1910,1
6499,0
7692,0
1133,1
6277,1
2518,1
7681,1
1317,1
4368,1
121,1
8983,0
2449,1
8341,0
5274,1
2601,1
8132,0
8048,1
2173,1
3283,0
4554,1
3605,0
5216,0
9992,0
3768,1
6958,0
4038,0
3502,0
1407,1
10239,1
5601,0
10955,0
2579,1
4672,0
3269,0
10515,1
1867,1
10901,0
5026,0
2521,1
6759,1
1820,1
5431,0
51,1
3888,0
6670,1
3577,0
4565,1
9368,1
8612,0
1858,1
7246,0
10493,0
6101,0
5998,0
10377,0
10157,1
425,1
4284,0
6866,0
5306,1
228,1
9568,1
2741,1
9634,1
5020,0
6497,0
2921,1
9287,0
3653,1
5899,0
8751,0
1128,1
9541,0
2331,1
2208,1
6120,0
9808,1
10159,1
3153,0
5407,1
8921,0
7552,0
10569,0
2374,1
1632,1
8437,0
2298,1
6135,1
4252,0
6740,0
8156,0
8426,0
6351,0
9410,1
6725,1
8160,0
9294,0
4913,1
6515,0
10398,1
10346,0
6746,0
8964,1
2550,1
5156,0
938,1
6208,1
9769,0
6539,0
10700,0
2644,1
9626,0
3165,0
3639,0
9695,1
2061,1
4645,1
9639,1
2812,1
10330,1
9515,0
9908,0
2549,1
8719,1
9448,1
5227,0
4174,0
9642,0
1024,1
4890,0
8368,1
1951,1
9691,1
351,1
9824,1
8926,0
3662,1
6125,1
4657,1
8875,0
3150,0
5234,1
6298,0
7369,0
2939,1
4510,0
1340,1
10319,1
7717,0
8869,0
5617,0
8566,0
5360,1
1583,1
1412,1
5009,0
9640,0
2256,1
8139,0
2212,1
2622,1
6464,1
3624,1
10370,1
4267,0
9899,1
463,1
1754,1
8462,0
5359,1
10531,0
6117,1
378,1
3106,1
1335,1
10667,1
2716,1
6086,0
10983,1
9264,0
6505,0
1811,1
1894,1
8079,0
5331,0
6189,0
1189,1
5727,0
4880,1
3454,1
6451,0
4868,0
10943,1
9341,0
8216,0
4613,0
3992,1
10183,0
1030,1
5652,1
2220,1
3774,0
7464,0
8547,1
1755,1
5206,1
10218,1
4327,1
110,1
8452,1
8158,0
2917,1
1515,1
10401,1
10146,1
9978,0
9263,1
2263,1
8809,1
10475,1
9353,0
7307,0
893,1
1490,1
1850,1
324,1
1215,1
2933,1
4689,0
8117,1
7654,1
9456,1
8029,1
10701,0
1129,1
7768,1
2918,1
3084,1
4588,1
4304,0
2795,1
4845,0
798,1
734,1
4952,0
2244,1
178,1
7100,0
8362,0
1174,1
7118,0
1831,1
8913,1
5235,1
8855,0
1781,1
3201,0
198,1
6934,0
4087,0
548,1
3339,0
10386,1
5572,0
8886,0
5785,1
2532,1
2314,1
8094,0
10071,0
6739,1
66,1
4712,0
3260,1
2572,1
9607,0
8081,1
622,1
1681,1
787,1
3332,0
8302,1
7228,0
3280,1
5766,1
9205,1
5851,0
9528,1
7594,1
478,1
5200,0
6942,0
2647,1
5125,0
6250,0
1033,1
6149,1
2598,1
5046,0
6815,0
10792,1
344,1
9293,0
1871,1
10758,1
6087,0
3986,0
10571,0
2888,1
4623,1
4818,1
220,1
10118,0
5863,1
9172,1
5593,0
5957,1
5337,0
4016,1
5007,0
4248,0
10080,0
7248,0
9236,0
5268,1
8225,0
4241,0
9520,0
10013,0
5958,0
5723,0
2881,1
1677,1
10177,0
901,1
9799,0
2296,1
7584,0
8514,1
296,1
9677,0
4153,0
5339,0
27,1
5824,1
10557,0
8085,0
7111,0
3248,1
8736,1
7220,0
2580,1
5362,1
7877,1
6859,0
1370,1
10841,1
8354,1
6302,0
8207,0
681,1
10740,1
4775,0
3159,0
2987,1
4908,1
1882,1
7104,1
1940,1
3296,1
3534,0
3729,1
7556,1
1181,1
1375,1
6355,1
5547,0
626,1
4758,0
2112,1
7071,0
4950,0
7964,0
8270,1
4180,0
8351,1
6826,1
1462,1
2887,1
6932,1
684,1
4539,0
4514,1
8478,0
8676,0
1366,1
3916,1
10786,0
2639,1
10416,1
9953,0
8843,0
2300,1
4787,1
2938,1
6933,1
9539,0
8443,0
1979,1
3803,0
4534,1
5516,1
5272,0
7837,0
9730,1
8271,1
4800,1
2280,1
5400,0
5595,1
4469,1
8107,0
4130,0
7366,1
10790,0
1784,1
3182,1
494,1
5426,0
9122,0
5066,0
2860,1
10958,1
4041,1
8629,1
2897,1
366,1
849,1
6326,0
5384,1
6532,1
5236,0
2653,1
3503,0
1541,1
5070,0
9772,0
322,1
2031,1
813,1
2528,1
10323,0
8604,0
10126,0
1079,1
2226,1
10060,1
6803,0
2705,1
8247,1
10581,0
1164,1
3261,1
9645,0
1450,1
4229,1
3862,0
7414,1
9356,1
3917,0
5960,1
8986,0
7948,0
8046,0
9047,0
4056,1
10890,1
2999,1
9940,0
1231,1
